Workout_ID,YT_ID,Workout_Title,YT_Title,Uploader_Name,Channel_URL,Video_URL,Type,Format,Intensity,Primary_Target,Target_Tag1,Target_Tag2,Equipment,Impact,Standing_Floor,Instructor_Talk,Music_Vibe,Duration_Min,Time_Bucket,Vetted,Rating,Do_Not_Recommend,Repeat_Cooldown_Days,Link_Status,Last_Checked
YF-CG01,a-V4Or5xyis,20 Min Cardio HIIT Workout,CHILLED CARDIO WORKOUT,Caroline Girvan,https://www.youtube.com/@CarolineGirvan,https://www.youtube.com/watch?v=a-V4Or5xyis,Workout,HIIT,High,Cardio,Full Body,,None,High,Mixed,None,Loud,20,15-25,Y,,N,7,Ok,12/30/25
YF-CG02,QFwEQqbdCo4,15 Min Core Strength Workout,15 Min STANDING ABS WORKOUT,Caroline Girvan,https://www.youtube.com/@CarolineGirvan,https://www.youtube.com/watch?v=QFwEQqbdCo4,Workout,Strength,High,Core,Abs,,Dumbbells,High,Standing,None,Loud,15,10-20,Y,,N,14,Ok,12/30/25
YF-CG03,1WIah0t1Bzw,20 Min Core Strength Workout,20 Minute Abs and Core Workout,Caroline Girvan,https://www.youtube.com/@CarolineGirvan,https://www.youtube.com/watch?v=1WIah0t1Bzw,Workout,Strength,High,Core,Abs,,Dumbbells,High,Floor,None,Loud,20,15-25,Y,,N,14,Ok,12/30/25
YF-CG04,nxf8pGmNsVg,15 Min Core Strength Workout,15 Min COMPLETE ABS WORKOUT,Caroline Girvan,https://www.youtube.com/@CarolineGirvan,https://www.youtube.com/watch?v=nxf8pGmNsVg,Workout,Strength,High,Core,Abs,,None,High,Floor,None,Loud,15,10-20,Y,,N,14,Ok,12/30/25
YF-CG05,p9GPq3g5IDQ,30 Min Cardio HIIT Workout,30 Min CONSTANT CARDIO Workout at Home,Caroline Girvan,https://www.youtube.com/@CarolineGirvan,https://www.youtube.com/watch?v=p9GPq3g5IDQ,Workout,HIIT,High,Cardio,,,None,High,Mixed,None,Loud,30,25-40,N,,N,7,Ok,12/31/25
YF-CG06,VL8K0XNwRk0,30 Min Cardio HIIT Workout,30 Min FULL BODY HIIT WORKOUT,Caroline Girvan,https://www.youtube.com/@CarolineGirvan,https://www.youtube.com/watch?v=VL8K0XNwRk0,Workout,HIIT,High,Cardio,,,None,High,Mixed,None,Loud,30,25-40,N,,N,7,Ok,12/31/25
YF-CG07,zyeiUJX99PQ,30 Min Cardio HIIT Workout,Day 40 of EPIC | 30 Min BURNNNNNN HIIT WORKOUT,Caroline Girvan,https://www.youtube.com/@CarolineGirvan,https://www.youtube.com/watch?v=zyeiUJX99PQ,Workout,HIIT,High,Cardio,,,Dumbbells,High,Mixed,None,Loud,30,25-40,N,,N,7,Ok,12/31/25
YF-CG08,BSd1dWbv9F4,30 Min Cardio HIIT Workout,30 Min SWIFT HIIT Workout,Caroline Girvan,https://www.youtube.com/@CarolineGirvan,https://www.youtube.com/watch?v=BSd1dWbv9F4,Workout,HIIT,High,Cardio,,,None,High,Mixed,None,Loud,30,25-40,N,,N,7,Ok,12/31/25
YF-CG09,qp15Z64Wf90,30 Min Cardio HIIT Workout,Day 30 of EPIC,Caroline Girvan,https://www.youtube.com/@CarolineGirvan,https://www.youtube.com/watch?v=qp15Z64Wf90,Workout,HIIT,High,Cardio,,,None,High,Mixed,None,Loud,30,25-40,N,,N,7,Ok,12/31/25
YF-CG10,ImI63BUUPwU,30 Min Cardio HIIT Workout,30 Min CARDIO WORKOUT at Home,Caroline Girvan,https://www.youtube.com/@CarolineGirvan,https://www.youtube.com/watch?v=ImI63BUUPwU,Workout,HIIT,High,Cardio,,,None,High,Mixed,None,Loud,30,25-40,N,,N,7,Ok,12/31/25
YF-CG11,mUI4hXTmAkw,15 Min Core Strength Workout,15 Min DUMBBELL ABS WORKOUT,Caroline Girvan,https://www.youtube.com/@CarolineGirvan,https://www.youtube.com/watch?v=mUI4hXTmAkw,Workout,Strength,High,Core,Abs,,Dumbbells,High,Mixed,None,Loud,15,10-20,N,,N,14,Ok,12/31/25
